Original,Transformed,RequiresMap,Valid
"authentication","authentication",false,true
"Modified Date","modifiedDate",true,true
"_id","idField",true,true
"Dealership","dealership",true,true
"check in report today","checkInReportToday",true,true
"Profile Picture","profilePicture",true,true
"Access Level","accessLevel",true,true
"user_signed_up","usersignedup",true,true
"Linked Agent Profile","linkedAgentProfile",true,true
"Created Date","createdDate",true,true
"Invoice ID","invoiceId",true,true
"Linked Stock Transaction","linkedStockTransaction",true,true
"Linked Agreement","linkedAgreement",true,true
"Last Payment Date","lastPaymentDate",true,true
"Eligible Amount Description","eligibleAmountDescription",true,true
"Created By","createdBy",true,true
"Amount","amount",true,true
"Dealercode","dealercode",true,true
"Locked Package?","lockedPackage",true,true
"Linked SEDA registration","linkedSedaRegistration",true,true
"Linked Payment","linkedPayment",true,true
"2nd Payment %","f2ndPayment",true,true
"Linked Customer","linkedCustomer",true,true
"Linked Package","linkedPackage",true,true
"Stamp Cash Price","stampCashPrice",true,true
"Commission Paid?","commissionPaid",true,true
"Linked Agent","linkedAgent",true,true
"Invoice Date","invoiceDate",true,true
"Stock Status INV","stockStatusInv",true,true
"Type","typeField",true,true
"Approval Status","approvalStatus",true,true
"Performance Tier Month","performanceTierMonth",true,true
"Full Payment Date","fullPaymentDate",true,true
"Percent of Total Amount","percentOfTotalAmount",true,true
"Linked Invoice Item","linkedInvoiceItem",true,true
"1st Payment %","f1stPayment",true,true
"Paid?","paid",true,true
"Normal Commission","normalCommission",true,true
"1st Payment Date","f1stPaymentDate",true,true
"Performance Tier Year","performanceTierYear",true,true
"Need Approval","needApproval",true,true
"Version","version",true,true
"Amount Eligible for Comm","amountEligibleForComm",true,true
"Logs","logs",true,true
"Panel Qty","panelQty",true,true
"visit","visit",false,true
"Payment Date","paymentDate",true,true
"Remark","remark",true,true
"Payment Method","paymentMethod",true,true
"Slug","slug",true,true
"Agent Type","agentType",true,true
"Name","name",true,true
"Linked User Login","linkedUserLogin",true,true
"Contact","contact",true,true
"Commission","commission",true,true
"TREE SEED","treeSeed",true,true
"Current Annual Sales","currentAnnualSales",true,true
"Annual Collection","annualCollection",true,true
"Last Update Annual Sales","lastUpdateAnnualSales",true,true
"Intro Youtube","introYoutube",true,true
"Active","active",true,true
"Price","price",true,true
"Special?","special",true,true
"Panel","panel",true,true
"Linked Package Item","linkedPackageItem",true,true
"Max Discount","maxDiscount",true,true
"Invoice Desc","invoiceDesc",true,true
"Package Name","packageName",true,true
"Product Warranty (Desc)","productWarrantyDesc",true,true
"Solar Output Rating","solarOutputRating",true,true
"Selling Price","sellingPrice",true,true
"Cost Price","costPrice",true,true
"Image","image",true,true
"Description","description",true,true
"Linked Brand","linkedBrand",true,true
"PDF Product","pdfProduct",true,true
"Inventory","inventory",true,true
"Active?","active1",true,true
"Warranty Link","warrantyLink",true,true
"Warranty Name","warrantyName",true,true
"Label","label",true,true
"Linked Category","linkedCategory",true,true
"Linked Products","linkedProducts",true,true
"Category Name","categoryName",true,true
"","field_c70353",true,true
"   ","field_4041dc",true,true
"123","f123",true,true
"2nd Payment %","f2ndPayment1",true,true
"1st Payment %","f1stPayment1",true,true
"select","selectField",true,true
"data","dataField",true,true
"_id","idField1",true,true
"ä¸­æ–‡å­—æ®µ","field_aa3643",true,true
"Ã©mojis_ðŸš€","emojis",true,true
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",true,true
"!!!invalid!!!","invalid",true,true
"[email]","fielddomaincom",true,true
"path/to/field","pathtofield",true,true